,val1,val2,p-value (corr),correlation
0,Cer-NS d18:1_16:0,CRP,2.5561329248685735e-08,0.43447309311259225
1,Cer-NS d18:1_16:0,Neutrophil %,3.855195954342962e-06,0.2957901390679545
2,Cer-NS d18:1_16:0,Acute respiratory failure,0.034707540892602175,0.14182985272782136
3,Cer-NS d18:1_16:0,Diabetes,0.0004005862771563185,0.22260999446192803
4,Cer-NS d18:1_16:0,Acute renal failure,0.003177205507190324,0.18818825118074994
5,Cer-NS d18:1_16:0,Age,0.014766949377012476,0.16085075855180048
6,Cer-NS d18:1_16:0,Neutrophil absolute,0.001474210777005877,0.20803215832410932
7,Cer-NS d18:1_16:0,Lymphocyte absolute,0.04274903056012139,-0.14049999897232623
8,Cer-NS d18:1_16:0,Lymphocyte %,2.357926039130039e-05,-0.2673312833807624
9,Cer-NS d18:1_16:0,IL6,0.0007590397059592229,0.3163501159321075
10,Cer-NS d18:1_16:0,MCP1,0.002567336666915435,0.2870574632307128
11,Cer-NS d18:1_16:0,HGF,2.46219492320471e-06,0.430266357152737
12,Cer-NS d18:1_16:0,IL1Ra,0.0024880866123530116,0.2881972578917107
13,Cer-NS d18:1_16:0,MIG,0.0028991760561803723,0.2852489293247218
14,Cer-NS d18:1_16:0,IL8,0.014490222185255537,0.24232256804607374
15,Cer-NS d18:2_16:0,CRP,0.0013880854626581267,0.2552984820110899
16,Cer-NS d18:2_16:0,Neutrophil %,0.001024734777511997,0.21391086467199044
17,Cer-NS d18:2_16:0,Diabetes,0.004150992194386948,0.18374092685214694
18,Cer-NS d18:2_16:0,Acute renal failure,0.018083123646430804,0.15661669926134272
19,Cer-NS d18:2_16:0,Neutrophil absolute,0.04744083149377345,0.13839203763011254
20,Cer-NS d18:2_16:0,Lymphocyte %,0.0016628175961545027,-0.2046439152953519
21,LPC 0:0/16:0,CRP,5.485726076212715e-05,-0.3133831165134758
22,LPC 0:0/16:0,Neutrophil %,3.389352128632716e-05,-0.2636773188499809
23,LPC 0:0/16:0,Acute respiratory failure,0.02862323425284576,-0.14567752428111044
24,LPC 0:0/16:0,Acute renal failure,0.00764860249710976,-0.173131077091066
25,LPC 0:0/16:0,Neutrophil absolute,0.0009042098931294728,-0.21589762631812542
26,LPC 0:0/16:0,Lymphocyte absolute,1.5268224125274705e-05,0.2728490513719466
27,LPC 0:0/16:0,Lymphocyte %,2.0468807415613984e-05,0.26906735654649167
28,LPC 0:0/16:0,IL6,2.0055566677968936e-06,-0.4342621871918182
29,LPC 0:0/16:0,HGF,0.041334114073668195,-0.20709645719980616
30,LPC 0:0/16:0,IL1Ra,0.014727014904625137,-0.2416097641607777
31,LPC 0:0/16:0,IL8,0.015349350727001854,-0.23981220128524114
32,LPC 0:0/18:0,CRP,2.5545599868276e-05,-0.32538220585767375
33,LPC 0:0/18:0,Neutrophil %,2.7612110792376626e-06,-0.29982124383969216
34,LPC 0:0/18:0,Diabetes,0.02756438004912596,-0.14684779413931687
35,LPC 0:0/18:0,Acute renal failure,0.016453865104487184,-0.15847267349705763
36,LPC 0:0/18:0,Neutrophil absolute,0.0007746659822211928,-0.21852326578451892
37,LPC 0:0/18:0,Lymphocyte absolute,3.985002614921342e-06,0.2933710312348483
38,LPC 0:0/18:0,Lymphocyte %,2.4385740764159934e-06,0.300799461756185
39,LPC 0:0/18:0,IL6,1.3500920619581886e-05,-0.39811151246425885
40,LPC 0:0/18:0,IL1Ra,0.02290303304865612,-0.22700403998178678
41,LPC 0:0/18:0,IL8,0.04529834930824396,-0.20344410215363123
42,LPC 14:0/0:0,CRP,2.46219492320471e-06,-0.3657605684251221
